# view AndroidManifest.xml #generated:12
-keep class com.ulewo.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.ulewo.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.ulewo.logic.MainService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.ulewo.service.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.ulewo.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.ulewo.ui.ArticleActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.ulewo.ui.BlogActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.ulewo.ui.GroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.ulewo.ui.LoginDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.ulewo.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.ulewo.ui.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.ulewo.ui.ReArticleActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.ulewo.ui.ReBlogActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.ulewo.ui.ShowArticleActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.ulewo.ui.ShowBlogActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.ulewo.ui.ShowGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ulewo.ui.ShowTalkActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.ulewo.ui.TalkActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.ulewo.ui.TalkPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.ulewo.ui.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.ulewo.ui.UserCenterActivity { <init>(...); }

